y_test,y_pred
0.595,0.6048634527441745
0.595,0.6048634527441745
0.595,0.6048634527441745
0.595,0.6048634527441745
0.63,0.6048634527441745
0.63,0.6048634527441745
0.63,0.6048634527441745
0.63,0.6048634527441745
0.47,0.6048634527441745
0.47,0.6048634527441745
0.47,0.6048634527441745
0.47,0.6048634527441745
0.54,0.6048634527441745
0.54,0.6048634527441745
0.54,0.6048634527441745
0.54,0.6048634527441745
0.425,0.6048634527441745
0.425,0.6048634527441745
0.425,0.6048634527441745
0.425,0.6048634527441745
1.1,0.6048634527441745
1.1,0.6048634527441745
1.1,0.6048634527441745
1.1,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.835,0.6048634527441745
0.835,0.6048634527441745
0.835,0.6048634527441745
0.835,0.6048634527441745
0.5700000000000001,0.6048634527441745
0.5700000000000001,0.6048634527441745
0.5700000000000001,0.6048634527441745
0.5700000000000001,0.6048634527441745
0.635,0.6048634527441745
0.635,0.6048634527441745
0.635,0.6048634527441745
0.635,0.6048634527441745
